String Creation Time: 50451
String Length in Tokens: 90847
--------------------------------------------------

NONE
Solution Computation Time:175978
5485.100.Invoker = com.aelitis.azureus.core.dht.impl.DHTImpl
5485.100.Receiver = org.gudy.azureus2.core3.util.AESemaphore

# Micro-architecture 5486 similar at 100% with Command
5486.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
5486.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
5486.100.Invoker = com.aelitis.azureus.core.dht.impl.DHTImpl
5486.100.Receiver = java.lang.Math

# Micro-architecture 5487 similar at 100% with Command
5487.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
5487.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
5487.100.Invoker = com.aelitis.azureus.core.dht.impl.DHTImpl
5487.100.Receiver = java.lang.Integer

# Micro-architecture 5488 similar at 100% with Command
5488.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
5488.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
5488.100.Invoker = com.aelitis.azureus.core.dht.impl.DHTImpl
5488.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilter

# Micro-architecture 5489 similar at 100% with Command
5489.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
5489.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
5489.100.Invoker = com.aelitis.azureus.core.dht.impl.DHTImpl
5489.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport

# Micro-architecture 5490 similar at 100% with Command
5490.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
5490.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
5490.100.Invoker = com.aelitis.azureus.core.dht.impl.DHTImpl
5490.100.Receiver = java.lang.Thread

# Micro-architecture 5491 similar at 100% with Command
5491.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
5491.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
5491.100.Invoker = com.aelitis.azureus.core.dht.impl.DHTImpl
5491.100.Receiver = java.util.Iterator

# Micro-architecture 5492 similar at 100% with Command
5492.100.ConcreteCommand = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
5492.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDB
5492.100.Invoker = com.aelitis.azureus.core.dht.impl.DHTImpl
5492.100.Receiver = java.lang.System

# Micro-architecture 5493 similar at 100% with Command
5493.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5493.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5493.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5493.100.Receiver = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketData

# Micro-architecture 5494 similar at 100% with Command
5494.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5494.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5494.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5494.100.Receiver = java.util.Set

# Micro-architecture 5495 similar at 100% with Command
5495.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5495.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5495.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5495.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition

# Micro-architecture 5496 similar at 100% with Command
5496.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5496.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5496.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5496.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportProgressListener

# Micro-architecture 5498 similar at 100% with Command
5498.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5498.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5498.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5498.100.Receiver = org.gudy.azureus2.core3.util.SimpleTimer

# Micro-architecture 5499 similar at 100% with Command
5499.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5499.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5499.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5499.100.Receiver = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPStatsImpl

# Micro-architecture 5500 similar at 100% with Command
5500.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5500.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5500.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5500.100.Receiver = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler

# Micro-architecture 5501 similar at 100% with Command
5501.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5501.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5501.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5501.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.DHTLogger

# Micro-architecture 5503 similar at 100% with Command
5503.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5503.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5503.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5503.100.Receiver = java.util.Map

# Micro-architecture 5504 similar at 100% with Command
5504.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5504.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5504.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5504.100.Receiver = java.security.SecureRandom

# Micro-architecture 5505 similar at 100% with Command
5505.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5505.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5505.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5505.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact

# Micro-architecture 5506 similar at 100% with Command
5506.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5506.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5506.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5506.100.Receiver = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerException

# Micro-architecture 5507 similar at 100% with Command
5507.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5507.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5507.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5507.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl

# Micro-architecture 5508 similar at 100% with Command
5508.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5508.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5508.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5508.100.Receiver = java.net.InetAddress

# Micro-architecture 5509 similar at 100% with Command
5509.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5509.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5509.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5509.100.Receiver = java.util.ArrayList

# Micro-architecture 5510 similar at 100% with Command
5510.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5510.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5510.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5510.100.Receiver = java.lang.String

# Micro-architecture 5511 similar at 100% with Command
5511.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5511.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5511.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5511.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilterManagerFactory

# Micro-architecture 5512 similar at 100% with Command
5512.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5512.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5512.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5512.100.Receiver = java.util.HashMap

# Micro-architecture 5514 similar at 100% with Command
5514.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5514.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5514.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5514.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportFullStats

# Micro-architecture 5516 similar at 100% with Command
5516.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5516.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5516.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5516.100.Receiver = java.util.Random

# Micro-architecture 5517 similar at 100% with Command
5517.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5517.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5517.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5517.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportFindValueReply

# Micro-architecture 5521 similar at 100% with Command
5521.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5521.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5521.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5521.100.Receiver = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket

# Micro-architecture 5522 similar at 100% with Command
5522.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5522.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5522.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5522.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.util.bloom.BloomFilter

# Micro-architecture 5523 similar at 100% with Command
5523.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5523.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5523.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5523.100.Receiver = java.util.Collection

# Micro-architecture 5524 similar at 100% with Command
5524.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5524.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5524.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5524.100.Receiver = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 5525 similar at 100% with Command
5525.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5525.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5525.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5525.100.Receiver = java.io.PrintStream

# Micro-architecture 5528 similar at 100% with Command
5528.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5528.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5528.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5528.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilterManager

# Micro-architecture 5530 similar at 100% with Command
5530.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5530.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5530.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5530.100.Receiver = org.gudy.azureus2.plugins.PluginInterface

# Micro-architecture 5531 similar at 100% with Command
5531.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5531.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5531.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5531.100.Receiver = java.lang.Long

# Micro-architecture 5532 similar at 100% with Command
5532.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5532.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5532.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5532.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportReplyHandler

# Micro-architecture 5533 similar at 100% with Command
5533.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5533.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5533.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5533.100.Receiver = org.gudy.azureus2.core3.util.HashWrapper

# Micro-architecture 5534 similar at 100% with Command
5534.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5534.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5534.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5534.100.Receiver = com.aelitis.azureus.core.dht.transport.DHTTransportException

# Micro-architecture 5535 similar at 100% with Command
5535.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5535.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5535.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5535.100.Receiver = java.util.TreeSet

# Micro-architecture 5537 similar at 100% with Command
5537.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5537.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5537.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5537.100.Receiver = java.lang.StringBuffer

# Micro-architecture 5538 similar at 100% with Command
5538.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5538.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5538.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5538.100.Receiver = org.gudy.azureus2.core3.util.Average

# Micro-architecture 5539 similar at 100% with Command
5539.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5539.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5539.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5539.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 5540 similar at 100% with Command
5540.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5540.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5540.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5540.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportTransferHandler

# Micro-architecture 5541 similar at 100% with Command
5541.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5541.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5541.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5541.100.Receiver = java.util.List

# Micro-architecture 5543 similar at 100% with Command
5543.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5543.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5543.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5543.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportListener

# Micro-architecture 5545 similar at 100% with Command
5545.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5545.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5545.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5545.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportValue

# Micro-architecture 5547 similar at 100% with Command
5547.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5547.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5547.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5547.100.Receiver = org.gudy.azureus2.core3.util.AEMonitor

# Micro-architecture 5549 similar at 100% with Command
5549.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5549.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5549.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5549.100.Receiver = java.util.Arrays

# Micro-architecture 5550 similar at 100% with Command
5550.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5550.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5550.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5550.100.Receiver = org.gudy.azureus2.core3.util.SystemTime

# Micro-architecture 5551 similar at 100% with Command
5551.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5551.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5551.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5551.100.Receiver = org.gudy.azureus2.core3.util.AESemaphore

# Micro-architecture 5552 similar at 100% with Command
5552.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5552.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5552.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5552.100.Receiver = java.lang.Math

# Micro-architecture 5553 similar at 100% with Command
5553.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5553.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5553.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5553.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats

# Micro-architecture 5554 similar at 100% with Command
5554.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5554.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5554.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5554.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler

# Micro-architecture 5555 similar at 100% with Command
5555.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5555.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5555.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5555.100.Receiver = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketRequest

# Micro-architecture 5556 similar at 100% with Command
5556.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5556.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5556.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5556.100.Receiver = org.gudy.azureus2.core3.ipfilter.IpFilter

# Micro-architecture 5557 similar at 100% with Command
5557.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5557.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5557.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5557.100.Receiver = java.lang.Thread

# Micro-architecture 5558 similar at 100% with Command
5558.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5558.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5558.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5558.100.Receiver = org.gudy.azureus2.plugins.utils.Utilities

# Micro-architecture 5559 similar at 100% with Command
5559.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5559.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5559.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5559.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 5560 similar at 100% with Command
5560.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5560.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5560.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5560.100.Receiver = java.util.Iterator

# Micro-architecture 5562 similar at 100% with Command
5562.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
5562.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
5562.100.Invoker = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
5562.100.Receiver = java.lang.System

# Micro-architecture 5566 similar at 100% with Command
5566.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerStatsImpl
5566.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandlerStats
5566.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandlerStats
5566.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 5567 similar at 100% with Command
5567.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5567.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5567.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5567.100.Receiver = java.io.DataOutputStream

# Micro-architecture 5568 similar at 100% with Command
5568.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5568.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5568.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5568.100.Receiver = java.net.SocketAddress

# Micro-architecture 5569 similar at 100% with Command
5569.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5569.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5569.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5569.100.Receiver = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandlerStats

# Micro-architecture 5570 similar at 100% with Command
5570.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5570.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5570.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5570.100.Receiver = java.net.PasswordAuthentication

# Micro-architecture 5571 similar at 100% with Command
5571.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5571.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5571.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
5571.100.Receiver = com.aelitis.net.udp.PRUDPPacketHandlerException

# Micro-architecture 5572 similar at 100% with Command
5572.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
5572.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketHandler
5572.100.Invoker = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketHandler
